Attaching to ethereumplay_geth_1_1, ethereumplay_geth_2_1
[36mgeth_1_1  |[0m I0713 12:14:24.180835 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[33mgeth_2_1  |[0m I0713 12:18:41.060743 core/database_util.go:314] stored block total difficulty [fe019f21…]: 14672384
[33mgeth_2_1  |[0m I0713 12:18:41.060904 core/database_util.go:299] stored block body [fe019f21…]
[33mgeth_2_1  |[0m I0713 12:18:41.060996 core/database_util.go:284] stored header #13 [fe019f21…]
[33mgeth_2_1  |[0m I0713 12:18:41.061328 miner/worker.go:337] 🔨  Mined block (#13 / fe019f21). Wait 5 blocks for confirmation
[33mgeth_2_1  |[0m I0713 12:18:41.061490 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #0 45000443992580977000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:18:41.061767 miner/worker.go:555] commit new work on block 14 with 0 txs & 0 uncles. Took 359.48µs
[33mgeth_2_1  |[0m I0713 12:18:41.061917 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #8
[33mgeth_2_1  |[0m I0713 12:18:41.061990 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 12:18:41.062623 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #0 45000443992580977000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:18:41.063415 miner/worker.go:555] commit new work on block 14 with 0 txs & 0 uncles. Took 1.185895ms
[33mgeth_2_1  |[0m I0713 12:18:41.063496 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 12:18:41.063807 core/database_util.go:349] stored block receipts [fe019f21…]
[33mgeth_2_1  |[0m I0713 12:18:41.064210 eth/handler.go:752] propagated block fe019f21 to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 12:18:41.064492 eth/handler.go:763] announced block fe019f21 to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 12:18:41.064549 eth/handler.go:763] announced block fe019f21 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:18:41.068025 eth/fetcher/fetcher.go:731] Peer c9524ceac447a6f6: queued block #13 [fe019f21…], total 1
[36mgeth_1_1  |[0m I0713 12:18:41.068075 eth/fetcher/fetcher.go:743] Peer c9524ceac447a6f6: importing block #13 [fe019f21…]
[36mgeth_1_1  |[0m I0713 12:18:41.081674 eth/handler.go:752] propagated block fe019f21 to 0 peers in 14.261897ms
[36mgeth_1_1  |[0m I0713 12:18:41.105378 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #0 40000443992580977000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:18:41.105825 core/database_util.go:349] stored block receipts [fe019f21…]
[36mgeth_1_1  |[0m I0713 12:18:41.106496 core/database_util.go:314] stored block total difficulty [fe019f21…]: 14672384
[36mgeth_1_1  |[0m I0713 12:18:41.106702 core/database_util.go:299] stored block body [fe019f21…]
[36mgeth_1_1  |[0m I0713 12:18:41.106843 core/database_util.go:284] stored header #13 [fe019f21…]
[36mgeth_1_1  |[0m I0713 12:18:41.106891 core/blockchain.go:933] [1468412321106879381] inserted block #13 (0 TXs 0 G 0 UNCs) (fe019f21...). Took 25.241075ms
[36mgeth_1_1  |[0m I0713 12:18:41.107070 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 25.425431ms. #13 [fe019f21 / fe019f21]
[36mgeth_1_1  |[0m I0713 12:18:41.107904 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #1 29999556007419023000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:18:41.110743 miner/worker.go:555] commit new work on block 14 with 0 txs & 0 uncles. Took 3.44107ms
[36mgeth_1_1  |[0m I0713 12:18:41.111651 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:18:41.111931 eth/gasprice.go:162] Processed block #13, base price is 18181818181
[36mgeth_1_1  |[0m I0713 12:18:41.112088 eth/handler.go:763] announced block fe019f21 to 0 peers in 44.670708ms
[36mgeth_1_1  |[0m I0713 12:18:44.245848 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 12:18:44.309206 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 12:18:45.323025 core/database_util.go:314] stored block total difficulty [df526ccf…]: 15720957
[36mgeth_1_1  |[0m I0713 12:18:45.323479 core/database_util.go:299] stored block body [df526ccf…]
[36mgeth_1_1  |[0m I0713 12:18:45.324054 core/database_util.go:284] stored header #14 [df526ccf…]
[36mgeth_1_1  |[0m I0713 12:18:45.324449 miner/worker.go:337] 🔨  Mined block (#14 / df526ccf). Wait 5 blocks for confirmation
[33mgeth_2_1  |[0m I0713 12:18:45.325280 eth/fetcher/fetcher.go:731] Peer 25977a3d2586bf47: queued block #14 [df526ccf…], total 1
[33mgeth_2_1  |[0m I0713 12:18:45.325426 eth/fetcher/fetcher.go:743] Peer 25977a3d2586bf47: importing block #14 [df526ccf…]
[33mgeth_2_1  |[0m I0713 12:18:45.330301 eth/handler.go:752] propagated block df526ccf to 0 peers in 5.080925ms
[36mgeth_1_1  |[0m I0713 12:18:45.324893 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #1 34999556007419023000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:18:45.331156 miner/worker.go:555] commit new work on block 15 with 0 txs & 0 uncles. Took 6.547721ms
[36mgeth_1_1  |[0m I0713 12:18:45.330621 eth/handler.go:752] propagated block df526ccf to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:18:45.331763 eth/handler.go:763] announced block df526ccf to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:18:45.331970 eth/handler.go:763] announced block df526ccf to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:18:45.330805 core/database_util.go:349] stored block receipts [df526ccf…]
[36mgeth_1_1  |[0m I0713 12:18:45.330851 eth/gasprice.go:162] Processed block #14, base price is 18181818181
[36mgeth_1_1  |[0m I0713 12:18:45.332197 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:18:45.343084 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #1 34999556007419023000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:18:45.343736 miner/worker.go:555] commit new work on block 15 with 0 txs & 0 uncles. Took 12.483753ms
[36mgeth_1_1  |[0m I0713 12:18:45.343853 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 12:18:45.350287 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #1 29999556007419023000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:18:45.353451 core/database_util.go:349] stored block receipts [df526ccf…]
[33mgeth_2_1  |[0m I0713 12:18:45.354380 core/database_util.go:314] stored block total difficulty [df526ccf…]: 15720957
[33mgeth_2_1  |[0m I0713 12:18:45.354715 core/database_util.go:299] stored block body [df526ccf…]
[33mgeth_2_1  |[0m I0713 12:18:45.355254 core/database_util.go:284] stored header #14 [df526ccf…]
[33mgeth_2_1  |[0m I0713 12:18:45.355534 core/blockchain.go:933] [1468412325355522619] inserted block #14 (0 TXs 0 G 0 UNCs) (df526ccf...). Took 25.253812ms
[33mgeth_2_1  |[0m I0713 12:18:45.355815 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 25.538901ms. #14 [df526ccf / df526ccf]
[33mgeth_2_1  |[0m I0713 12:18:45.357163 eth/handler.go:763] announced block df526ccf to 0 peers in 31.940091ms
[33mgeth_2_1  |[0m I0713 12:18:45.357630 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #0 45000443992580977000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:18:45.358828 miner/worker.go:555] commit new work on block 15 with 0 txs & 0 uncles. Took 1.459019ms
[33mgeth_2_1  |[0m I0713 12:18:45.359005 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #9
[33mgeth_2_1  |[0m I0713 12:18:45.359043 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 12:18:51.964787 eth/gasprice.go:162] Processed block #0, base price is 19802200000
[33mgeth_2_1  |[0m I0713 12:18:51.965004 eth/gasprice.go:162] Processed block #1, base price is 19599821516
[33mgeth_2_1  |[0m I0713 12:18:51.965116 eth/gasprice.go:162] Processed block #2, base price is 19412643220
[33mgeth_2_1  |[0m I0713 12:18:51.965160 eth/gasprice.go:162] Processed block #3, base price is 19218128534
[33mgeth_2_1  |[0m I0713 12:18:51.965501 eth/gasprice.go:162] Processed block #4, base price is 19014416371
[33mgeth_2_1  |[0m I0713 12:18:51.965700 eth/gasprice.go:162] Processed block #5, base price is 18826363793
[33mgeth_2_1  |[0m I0713 12:18:51.965855 eth/gasprice.go:162] Processed block #6, base price is 18650525555
[33mgeth_2_1  |[0m I0713 12:18:51.965971 eth/gasprice.go:162] Processed block #7, base price is 18453016489
[33mgeth_2_1  |[0m I0713 12:18:51.966020 eth/gasprice.go:162] Processed block #8, base price is 18256676393
[33mgeth_2_1  |[0m I0713 12:18:51.966061 eth/gasprice.go:162] Processed block #9, base price is 18181818181
[33mgeth_2_1  |[0m I0713 12:18:51.966200 eth/gasprice.go:162] Processed block #10, base price is 18181818181
[33mgeth_2_1  |[0m I0713 12:18:51.966322 eth/gasprice.go:162] Processed block #11, base price is 18181818181
[33mgeth_2_1  |[0m I0713 12:18:51.966376 eth/gasprice.go:162] Processed block #12, base price is 18181818181
[33mgeth_2_1  |[0m I0713 12:18:51.966476 eth/gasprice.go:162] Processed block #13, base price is 18181818181
[33mgeth_2_1  |[0m I0713 12:18:51.966522 eth/gasprice.go:162] Processed block #14, base price is 18181818181
[33mgeth_2_1  |[0m I0713 12:18:51.968067 core/tx_pool.go:303] (t) 3833653561353161 => [NEW_CONTRACT] (0x54d620) f591121b016acab21405f09da11d81f14f1d34b9d3629a16aa02cf7d5ff0473e
[33mgeth_2_1  |[0m I0713 12:18:51.968276 eth/api.go:1191] Tx(0xf591121b016acab21405f09da11d81f14f1d34b9d3629a16aa02cf7d5ff0473e) created: 0xd5769aca3d04ad5be6d5b583e70b3a4efb44c10d
[33mgeth_2_1  |[0m I0713 12:18:51.969523 eth/handler.go:776] broadcast tx to 1 peers
[36mgeth_1_1  |[0m I0713 12:18:51.971314 core/tx_pool.go:303] (t) 3833653561353161 => [NEW_CONTRACT] (0x54d620) f591121b016acab21405f09da11d81f14f1d34b9d3629a16aa02cf7d5ff0473e
[36mgeth_1_1  |[0m I0713 12:18:51.971430 core/tx_pool.go:360] tx f591121b
[36mgeth_1_1  |[0m I0713 12:18:51.971545 eth/handler.go:776] broadcast tx to 0 peers
[36mgeth_1_1  |[0m I0713 12:19:04.246097 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 12:19:04.310257 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 12:19:06.099671 core/database_util.go:314] stored block total difficulty [b4e4d20f…]: 16770041
[33mgeth_2_1  |[0m I0713 12:19:06.100171 core/database_util.go:299] stored block body [b4e4d20f…]
[33mgeth_2_1  |[0m I0713 12:19:06.100466 core/database_util.go:284] stored header #15 [b4e4d20f…]
[33mgeth_2_1  |[0m I0713 12:19:06.100950 miner/worker.go:337] 🔨  Mined block (#15 / b4e4d20f). Wait 5 blocks for confirmation
[33mgeth_2_1  |[0m I0713 12:19:06.101430 core/state/state_object.go:168] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #0 44998643992580977000 (- 1800000000000000)
[33mgeth_2_1  |[0m I0713 12:19:06.101663 core/state/statedb.go:289] (+) d5769aca3d04ad5be6d5b583e70b3a4efb44c10d
[33mgeth_2_1  |[0m I0713 12:19:06.101917 core/database_util.go:349] stored block receipts [b4e4d20f…]
[33mgeth_2_1  |[0m I0713 12:19:06.101967 core/state/state_object.go:168] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #1 44998643992580976000 (- 1000)
[33mgeth_2_1  |[0m I0713 12:19:06.102001 core/state/state_object.go:160] d5769aca3d04ad5be6d5b583e70b3a4efb44c10d: #0 1000 (+ 1000)
[33mgeth_2_1  |[0m I0713 12:19:06.102021 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #1 45000023992580976000 (+ 1380000000000000)
[33mgeth_2_1  |[0m I0713 12:19:06.102029 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #1 45000023992580976000 (+ 0)
[33mgeth_2_1  |[0m I0713 12:19:06.102035 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #1 45000443992580976000 (+ 420000000000000)
[33mgeth_2_1  |[0m I0713 12:19:06.102090 core/state_processor.go:108] receipt{med=f73a20450fc074bf2a72974f7c7f429e467a36369b7885d231b221a1270f9bda cgas=21000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[33mgeth_2_1  |[0m I0713 12:19:06.102203 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #1 50000443992580976000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:19:06.102464 eth/gasprice.go:162] Processed block #15, base price is 18181818181
[33mgeth_2_1  |[0m I0713 12:19:06.102762 miner/worker.go:555] commit new work on block 16 with 1 txs & 0 uncles. Took 1.682577ms
[33mgeth_2_1  |[0m I0713 12:19:06.103100 core/state/state_object.go:168] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #0 44998643992580977000 (- 1800000000000000)
[33mgeth_2_1  |[0m I0713 12:19:06.103150 core/state/statedb.go:289] (+) d5769aca3d04ad5be6d5b583e70b3a4efb44c10d
[33mgeth_2_1  |[0m I0713 12:19:06.103157 core/state/state_object.go:168] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #1 44998643992580976000 (- 1000)
[33mgeth_2_1  |[0m I0713 12:19:06.103164 core/state/state_object.go:160] d5769aca3d04ad5be6d5b583e70b3a4efb44c10d: #0 1000 (+ 1000)
[33mgeth_2_1  |[0m I0713 12:19:06.103175 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #1 45000023992580976000 (+ 1380000000000000)
[33mgeth_2_1  |[0m I0713 12:19:06.103182 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #1 45000023992580976000 (+ 0)
[33mgeth_2_1  |[0m I0713 12:19:06.103200 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #1 45000443992580976000 (+ 420000000000000)
[33mgeth_2_1  |[0m I0713 12:19:06.103247 core/state_processor.go:108] receipt{med=f73a20450fc074bf2a72974f7c7f429e467a36369b7885d231b221a1270f9bda cgas=21000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[33mgeth_2_1  |[0m I0713 12:19:06.103278 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #1 50000443992580976000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:19:06.103450 miner/worker.go:555] commit new work on block 16 with 1 txs & 0 uncles. Took 534.374µs
[33mgeth_2_1  |[0m I0713 12:19:06.101505 eth/handler.go:752] propagated block b4e4d20f to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 12:19:06.104050 eth/handler.go:763] announced block b4e4d20f to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 12:19:06.104349 eth/handler.go:763] announced block b4e4d20f to 0 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 12:19:06.104406 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:19:06.104159 eth/fetcher/fetcher.go:731] Peer c9524ceac447a6f6: queued block #15 [b4e4d20f…], total 1
[36mgeth_1_1  |[0m I0713 12:19:06.104698 eth/fetcher/fetcher.go:743] Peer c9524ceac447a6f6: importing block #15 [b4e4d20f…]
[33mgeth_2_1  |[0m I0713 12:19:06.108365 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:19:06.110274 eth/handler.go:752] propagated block b4e4d20f to 0 peers in 6.588866ms
[36mgeth_1_1  |[0m I0713 12:19:06.121568 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #0 45000443992580977000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:19:06.122406 core/database_util.go:349] stored block receipts [b4e4d20f…]
[36mgeth_1_1  |[0m I0713 12:19:06.123084 core/database_util.go:314] stored block total difficulty [b4e4d20f…]: 16770041
[36mgeth_1_1  |[0m I0713 12:19:06.124529 core/database_util.go:299] stored block body [b4e4d20f…]
[36mgeth_1_1  |[0m I0713 12:19:06.124915 core/database_util.go:284] stored header #15 [b4e4d20f…]
[36mgeth_1_1  |[0m I0713 12:19:06.125145 core/blockchain.go:933] [1468412346125133224] inserted block #15 (0 TXs 0 G 0 UNCs) (b4e4d20f...). Took 14.888288ms
[36mgeth_1_1  |[0m I0713 12:19:06.125511 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 15.260037ms. #15 [b4e4d20f / b4e4d20f]
[36mgeth_1_1  |[0m I0713 12:19:06.125864 core/state/state_object.go:168] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #0 44998643992580977000 (- 1800000000000000)
[36mgeth_1_1  |[0m I0713 12:19:06.125957 core/state/statedb.go:289] (+) d5769aca3d04ad5be6d5b583e70b3a4efb44c10d
[36mgeth_1_1  |[0m I0713 12:19:06.126013 core/state/state_object.go:168] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #1 44998643992580976000 (- 1000)
[36mgeth_1_1  |[0m I0713 12:19:06.126103 core/state/state_object.go:160] d5769aca3d04ad5be6d5b583e70b3a4efb44c10d: #0 1000 (+ 1000)
[36mgeth_1_1  |[0m I0713 12:19:06.126163 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #1 45000023992580976000 (+ 1380000000000000)
[36mgeth_1_1  |[0m I0713 12:19:06.126212 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #1 45000023992580976000 (+ 0)
[36mgeth_1_1  |[0m I0713 12:19:06.126271 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #1 29999976007419023000 (+ 420000000000000)
[36mgeth_1_1  |[0m I0713 12:19:06.126373 core/state_processor.go:108] receipt{med=d7f31473470b6adc8b52b622702dc87a23aa9174419b7dd1c42a772b6eb02dfc cgas=21000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1  |[0m I0713 12:19:06.126608 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #1 34999976007419023000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:19:06.126717 miner/worker.go:555] commit new work on block 16 with 1 txs & 0 uncles. Took 1.074618ms
[36mgeth_1_1  |[0m I0713 12:19:06.126960 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #10
[36mgeth_1_1  |[0m I0713 12:19:06.127030 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:19:06.127780 eth/handler.go:763] announced block b4e4d20f to 0 peers in 24.097286ms
[36mgeth_1_1  |[0m I0713 12:19:06.127890 eth/gasprice.go:162] Processed block #15, base price is 18181818181
[33mgeth_2_1  |[0m I0713 12:19:08.354003 core/tx_pool.go:303] (t) 3833653561353161 => [NEW_CONTRACT] (0x54d620) e1e6dc079c36df91a91925d05dc13a554d634376dab99e9dffe03a9e28049ba8
