Attaching to ethereumplay_geth_1_1, ethereumplay_geth_2_1
[36mgeth_1_1  |[0m I0711 08:36:32.429613 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[33mgeth_2_1  |[0m I0711 09:55:22.375093 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 09:55:22.376149 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 09:55:42.401682 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 09:55:42.401771 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 09:56:01.369966 core/database_util.go:314] stored block total difficulty [c9563da1…]: 671744
[36mgeth_1_1  |[0m I0711 09:56:01.406812 core/database_util.go:299] stored block body [c9563da1…]
[36mgeth_1_1  |[0m I0711 09:56:01.408682 core/database_util.go:284] stored header #5 [c9563da1…]
[36mgeth_1_1  |[0m I0711 09:56:01.415321 miner/worker.go:337] 🔨  Mined block (#5 / c9563da1). Wait 5 blocks for confirmation
[33mgeth_2_1  |[0m I0711 09:56:01.464033 eth/fetcher/fetcher.go:731] Peer b0c962b46f3ec3ee: queued block #5 [c9563da1…], total 1
[36mgeth_1_1  |[0m I0711 09:56:01.474134 core/database_util.go:349] stored block receipts [c9563da1…]
[36mgeth_1_1  |[0m I0711 09:56:01.475729 core/state/state_object.go:160] 07c9258f05c6634e79e9384490887207b1682a57: #0 25000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0711 09:56:01.477193 miner/worker.go:555] commit new work on block 6 with 0 txs & 0 uncles. Took 56.500861ms
[36mgeth_1_1  |[0m I0711 09:56:01.481522 core/state/state_object.go:160] 07c9258f05c6634e79e9384490887207b1682a57: #0 25000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0711 09:56:01.485187 miner/worker.go:555] commit new work on block 6 with 0 txs & 0 uncles. Took 4.232037ms
[36mgeth_1_1  |[0m I0711 09:56:01.456401 eth/handler.go:752] propagated block c9563da1 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0711 09:56:01.486000 eth/handler.go:763] announced block c9563da1 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0711 09:56:01.486129 eth/handler.go:763] announced block c9563da1 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0711 09:56:01.486569 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0711 09:56:01.487044 eth/fetcher/fetcher.go:743] Peer b0c962b46f3ec3ee: importing block #5 [c9563da1…]
[36mgeth_1_1  |[0m I0711 09:56:01.568291 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0711 09:56:01.915199 eth/handler.go:752] propagated block c9563da1 to 0 peers in 464.580892ms
[33mgeth_2_1  |[0m I0711 09:56:01.975983 core/state/state_object.go:160] 07c9258f05c6634e79e9384490887207b1682a57: #0 20000000000000000000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0711 09:56:01.986817 core/database_util.go:349] stored block receipts [c9563da1…]
[33mgeth_2_1  |[0m I0711 09:56:01.989276 core/database_util.go:314] stored block total difficulty [c9563da1…]: 671744
[33mgeth_2_1  |[0m I0711 09:56:01.989493 core/database_util.go:299] stored block body [c9563da1…]
[33mgeth_2_1  |[0m I0711 09:56:01.990528 core/database_util.go:284] stored header #5 [c9563da1…]
[33mgeth_2_1  |[0m I0711 09:56:01.990608 core/blockchain.go:933] [1468230961990599497] inserted block #5 (0 TXs 0 G 0 UNCs) (c9563da1...). Took 75.461318ms
[33mgeth_2_1  |[0m I0711 09:56:01.992715 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 77.562721ms. #5 [c9563da1 / c9563da1]
[33mgeth_2_1  |[0m I0711 09:56:02.011429 core/state/state_object.go:160] 1d0fd7513bf843e5fbc89abf6c1a8e9a2462557c: #0 10000000000000000000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0711 09:56:02.012071 miner/worker.go:555] commit new work on block 6 with 0 txs & 0 uncles. Took 7.102285ms
[33mgeth_2_1  |[0m I0711 09:56:02.013763 eth/handler.go:763] announced block c9563da1 to 0 peers in 563.150038ms
[33mgeth_2_1  |[0m I0711 09:56:02.013964 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0711 09:56:03.303125 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 09:56:03.313062 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 09:56:23.303617 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 09:56:23.314889 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 09:56:43.304206 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 09:56:43.315307 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 09:57:03.306109 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 09:57:03.316052 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 09:57:23.309049 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 09:57:23.316599 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 09:57:43.310481 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 09:57:43.317090 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 09:58:03.310816 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 09:58:03.317499 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 09:58:23.324242 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 09:58:23.325073 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 09:58:43.325012 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 09:58:43.326870 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 09:59:03.325320 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 09:59:03.327390 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 09:59:23.325879 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 09:59:23.327643 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 09:59:43.329794 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 09:59:43.330069 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 10:00:03.331244 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 10:00:03.331443 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 10:00:23.336985 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 10:00:23.338212 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 10:00:43.337705 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 10:00:43.338867 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 10:01:03.339169 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 10:01:03.338579 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 10:01:23.353340 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 10:01:23.348502 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 10:01:43.354497 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 10:01:43.378436 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 10:02:03.355171 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 10:02:03.379101 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 10:02:23.363518 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 10:02:23.379966 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 10:02:43.365849 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 10:02:43.380380 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 10:03:03.366856 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 10:03:03.381250 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 10:03:23.370094 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 10:03:23.381536 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 10:03:43.370922 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 10:03:43.382082 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 10:04:03.382591 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 10:04:03.371344 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 10:04:23.383424 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 10:04:23.384761 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 10:04:43.388652 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 10:04:43.388574 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 10:05:03.391155 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 10:05:03.392424 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 10:05:23.391665 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 10:05:23.392941 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 10:05:43.676528 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 10:05:43.674044 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 10:06:03.688390 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 10:06:03.688255 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 10:06:23.695179 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 10:06:23.696204 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 10:06:32.746190 p2p/nat/nat.go:120] refresh port mapping tcp:30303 -> 30303 (ethereum p2p) using UPnP or NAT-PMP
[36mgeth_1_1  |[0m I0711 10:06:32.765453 p2p/nat/nat.go:122] network port tcp:30303 could not be mapped: no UPnP or NAT-PMP router discovered
[33mgeth_2_1  |[0m I0711 10:06:32.794875 p2p/nat/nat.go:120] refresh port mapping tcp:30303 -> 30303 (ethereum p2p) using UPnP or NAT-PMP
[33mgeth_2_1  |[0m I0711 10:06:32.795096 p2p/nat/nat.go:122] network port tcp:30303 could not be mapped: no UPnP or NAT-PMP router discovered
[36mgeth_1_1  |[0m I0711 10:06:43.696512 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 10:06:43.695811 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 10:07:03.699277 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 10:07:03.700188 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 10:07:23.704953 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 10:07:23.705409 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 10:07:43.723697 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 10:07:43.723866 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 10:08:03.738573 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 10:08:03.737781 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 10:08:23.746043 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 10:08:23.745279 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 10:08:43.748637 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 10:08:43.748820 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 10:09:03.757435 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 10:09:03.757367 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 10:09:23.784454 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 10:09:23.784371 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 10:09:34.499338 core/database_util.go:314] stored block total difficulty [0c47d397…]: 802816
[36mgeth_1_1  |[0m I0711 10:09:34.503486 core/database_util.go:299] stored block body [0c47d397…]
[36mgeth_1_1  |[0m I0711 10:09:34.506480 core/database_util.go:284] stored header #6 [0c47d397…]
[36mgeth_1_1  |[0m I0711 10:09:34.507823 miner/worker.go:337] 🔨  Mined block (#6 / 0c47d397). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I0711 10:09:34.513342 core/state/state_object.go:160] 07c9258f05c6634e79e9384490887207b1682a57: #0 30000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0711 10:09:34.514547 miner/worker.go:555] commit new work on block 7 with 0 txs & 0 uncles. Took 4.090934ms
[36mgeth_1_1  |[0m I0711 10:09:34.515877 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #1
[36mgeth_1_1  |[0m I0711 10:09:34.516259 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0711 10:09:35.192036 core/state/state_object.go:160] 07c9258f05c6634e79e9384490887207b1682a57: #0 30000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0711 10:09:35.193678 miner/worker.go:555] commit new work on block 7 with 0 txs & 0 uncles. Took 3.370043ms
[36mgeth_1_1  |[0m I0711 10:09:35.194011 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0711 10:09:35.209748 eth/fetcher/fetcher.go:731] Peer b0c962b46f3ec3ee: queued block #6 [0c47d397…], total 1
[33mgeth_2_1  |[0m I0711 10:09:35.212063 eth/fetcher/fetcher.go:743] Peer b0c962b46f3ec3ee: importing block #6 [0c47d397…]
[36mgeth_1_1  |[0m I0711 10:09:35.217223 core/database_util.go:349] stored block receipts [0c47d397…]
[36mgeth_1_1  |[0m I0711 10:09:35.204911 eth/handler.go:752] propagated block 0c47d397 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0711 10:09:35.218185 eth/handler.go:763] announced block 0c47d397 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0711 10:09:35.218483 eth/handler.go:763] announced block 0c47d397 to 0 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0711 10:09:35.234043 eth/handler.go:752] propagated block 0c47d397 to 0 peers in 27.946075ms
[33mgeth_2_1  |[0m I0711 10:09:35.269796 core/state/state_object.go:160] 07c9258f05c6634e79e9384490887207b1682a57: #0 25000000000000000000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0711 10:09:35.274915 core/database_util.go:349] stored block receipts [0c47d397…]
[33mgeth_2_1  |[0m I0711 10:09:35.275227 core/database_util.go:314] stored block total difficulty [0c47d397…]: 802816
[33mgeth_2_1  |[0m I0711 10:09:35.276448 core/database_util.go:299] stored block body [0c47d397…]
[33mgeth_2_1  |[0m I0711 10:09:35.276585 core/database_util.go:284] stored header #6 [0c47d397…]
[33mgeth_2_1  |[0m I0711 10:09:35.278786 core/blockchain.go:933] [1468231775278769046] inserted block #6 (0 TXs 0 G 0 UNCs) (0c47d397...). Took 44.774979ms
[33mgeth_2_1  |[0m I0711 10:09:35.285083 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 51.074937ms. #6 [0c47d397 / 0c47d397]
[33mgeth_2_1  |[0m I0711 10:09:35.290978 core/state/state_object.go:160] 1d0fd7513bf843e5fbc89abf6c1a8e9a2462557c: #0 10000000000000000000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0711 10:09:35.294931 miner/worker.go:555] commit new work on block 7 with 0 txs & 0 uncles. Took 6.822998ms
[33mgeth_2_1  |[0m I0711 10:09:35.296211 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0711 10:09:35.292537 eth/handler.go:763] announced block 0c47d397 to 0 peers in 86.446549ms
[33mgeth_2_1  |[0m I0711 10:09:43.800658 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 10:09:43.950977 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 10:10:03.835907 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 10:10:03.951525 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 10:10:23.972654 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 10:10:24.198381 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 10:10:44.199040 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 10:10:44.032754 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 10:11:04.236602 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 10:11:04.409507 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 10:11:24.281048 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 10:11:24.410226 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 10:11:44.289407 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 10:11:44.410709 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
