Attaching to ethereumplay_geth_1_1, ethereumplay_tx_firer_1, ethereumplay_tx_listener_1
[33mtx_firer_1     |[0m **************tx_firer launched *******************
[36mgeth_1_1       |[0m I0816 21:27:40.647256 eth/api.go:1094] receipt not found for transaction 0xfd1519f37727ce02b48242582938e1015787fe8aa97911abfcbc62643fd2a3cb
[36mgeth_1_1       |[0m I0816 21:27:40.849918 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:27:41.966129 eth/handler.go:752] propagated block ea35915a to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:27:41.966192 eth/handler.go:763] announced block ea35915a to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:27:41.966199 eth/handler.go:763] announced block ea35915a to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:27:41.967477 core/database_util.go:349] stored block receipts [ea35915a…]
[36mgeth_1_1       |[0m I0816 21:27:41.967545 eth/gasprice.go:162] Processed block #22, base price is 18181818181
[36mgeth_1_1       |[0m I0816 21:27:41.967844 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:27:42.575728 eth/api.go:1094] receipt not found for transaction 0x542e3d7fc780d711acbc90a0cc9754973f4ac363ac0dcea10230a58221e648f9
[36mgeth_1_1       |[0m I0816 21:27:42.577694 eth/api.go:1094] receipt not found for transaction 0xbf6af20e8d820df55013275cf79d9c5d6eaf7496290747ab33172eae87e72d8b
[36mgeth_1_1       |[0m I0816 21:27:42.578878 eth/api.go:1094] receipt not found for transaction 0xfd1519f37727ce02b48242582938e1015787fe8aa97911abfcbc62643fd2a3cb
[36mgeth_1_1       |[0m I0816 21:27:44.532841 eth/api.go:1094] receipt not found for transaction 0xfd1519f37727ce02b48242582938e1015787fe8aa97911abfcbc62643fd2a3cb
[36mgeth_1_1       |[0m I0816 21:27:44.553764 eth/api.go:1094] receipt not found for transaction 0xbf6af20e8d820df55013275cf79d9c5d6eaf7496290747ab33172eae87e72d8b
[36mgeth_1_1       |[0m I0816 21:27:44.567333 eth/api.go:1094] receipt not found for transaction 0x542e3d7fc780d711acbc90a0cc9754973f4ac363ac0dcea10230a58221e648f9
[36mgeth_1_1       |[0m I0816 21:27:46.456128 core/database_util.go:314] stored block total difficulty [9ddb52b0…]: 12606426
[36mgeth_1_1       |[0m I0816 21:27:46.456239 core/database_util.go:299] stored block body [9ddb52b0…]
[36mgeth_1_1       |[0m I0816 21:27:46.456314 core/database_util.go:284] stored header #23 [9ddb52b0…]
[36mgeth_1_1       |[0m I0816 21:27:46.456611 miner/worker.go:337] 🔨  Mined block (#23 / 9ddb52b0). Wait 5 blocks for confirmation
[36mgeth_1_1       |[0m I0816 21:27:46.456721 core/tx_pool.go:547] removed tx (
[36mgeth_1_1       |[0m 	TX(bf6af20e8d820df55013275cf79d9c5d6eaf7496290747ab33172eae87e72d8b)
[36mgeth_1_1       |[0m 	Contract: false
[36mgeth_1_1       |[0m 	From:     1eed4fb11c97b3a390f08b79aafc7191a67805fb
[36mgeth_1_1       |[0m 	To:       faf24b5df147e4c83b59b91e08e8effbc680019e
[36mgeth_1_1       |[0m 	Nonce:    9
[36mgeth_1_1       |[0m 	GasPrice: 20000000000
[36mgeth_1_1       |[0m 	GasLimit  90000
[36mgeth_1_1       |[0m 	Value:    10000000000000000000
[36mgeth_1_1       |[0m 	Data:     0x
[36mgeth_1_1       |[0m 	V:        0x1c
[36mgeth_1_1       |[0m 	R:        0x81429bfe60458b8de135580dc7d571b9faa549e41d00defc1caa7d178e1aa2fc
[36mgeth_1_1       |[0m 	S:        0x61521c9a933fc50de5a144211ff95aab4b3c1193bec061a6b918f2dce768548d
[36mgeth_1_1       |[0m 	Hex:      f86d098504a817c80083015f9094faf24b5df147e4c83b59b91e08e8effbc680019e888ac7230489e80000801ca081429bfe60458b8de135580dc7d571b9faa549e41d00defc1caa7d178e1aa2fca061521c9a933fc50de5a144211ff95aab4b3c1193bec061a6b918f2dce768548d
[36mgeth_1_1       |[0m ) from pool: low tx nonce or out of funds
[36mgeth_1_1       |[0m I0816 21:27:46.456811 core/tx_pool.go:547] removed tx (
[36mgeth_1_1       |[0m 	TX(fd1519f37727ce02b48242582938e1015787fe8aa97911abfcbc62643fd2a3cb)
[36mgeth_1_1       |[0m 	Contract: false
[36mgeth_1_1       |[0m 	From:     1eed4fb11c97b3a390f08b79aafc7191a67805fb
[36mgeth_1_1       |[0m 	To:       3c220f2e8f23e9389e473c3b7e7cf97862df64f8
[36mgeth_1_1       |[0m 	Nonce:    10
[36mgeth_1_1       |[0m 	GasPrice: 20000000000
[36mgeth_1_1       |[0m 	GasLimit  90000
[36mgeth_1_1       |[0m 	Value:    10000000000000000000
[36mgeth_1_1       |[0m 	Data:     0x
[36mgeth_1_1       |[0m 	V:        0x1b
[36mgeth_1_1       |[0m 	R:        0x7d3ba70969416c53b406e0177a4a17585c15332170bbb2674fd1b87c8cd1d973
[36mgeth_1_1       |[0m 	S:        0xcda4a381bbe853682c1a8049616334273289f9ae58fc1a88e6af13f0523a905
[36mgeth_1_1       |[0m 	Hex:      f86d0a8504a817c80083015f90943c220f2e8f23e9389e473c3b7e7cf97862df64f8888ac7230489e80000801ba07d3ba70969416c53b406e0177a4a17585c15332170bbb2674fd1b87c8cd1d973a00cda4a381bbe853682c1a8049616334273289f9ae58fc1a88e6af13f0523a905
[36mgeth_1_1       |[0m ) from pool: low tx nonce or out of funds
[36mgeth_1_1       |[0m I0816 21:27:46.456843 core/tx_pool.go:547] removed tx (
[36mgeth_1_1       |[0m 	TX(542e3d7fc780d711acbc90a0cc9754973f4ac363ac0dcea10230a58221e648f9)
[36mgeth_1_1       |[0m 	Contract: false
[36mgeth_1_1       |[0m 	From:     1eed4fb11c97b3a390f08b79aafc7191a67805fb
[36mgeth_1_1       |[0m 	To:       1f931a927a418a6d2b66f84057afe0101716347e
[36mgeth_1_1       |[0m 	Nonce:    11
[36mgeth_1_1       |[0m 	GasPrice: 20000000000
[36mgeth_1_1       |[0m 	GasLimit  90000
[36mgeth_1_1       |[0m 	Value:    10000000000000000000
[36mgeth_1_1       |[0m 	Data:     0x
[36mgeth_1_1       |[0m 	V:        0x1c
[36mgeth_1_1       |[0m 	R:        0xfb5b489baf92791d750e47d09d5cbcbd9ddc9d3d9c2e93f2701848b67e1f63fc
[36mgeth_1_1       |[0m 	S:        0x1ade138ad754b9de75f310a6b96dbdd21ee74dd0811b65791d4006f775470965
[36mgeth_1_1       |[0m 	Hex:      f86d0b8504a817c80083015f90941f931a927a418a6d2b66f84057afe0101716347e888ac7230489e80000801ca0fb5b489baf92791d750e47d09d5cbcbd9ddc9d3d9c2e93f2701848b67e1f63fca01ade138ad754b9de75f310a6b96dbdd21ee74dd0811b65791d4006f775470965
[36mgeth_1_1       |[0m ) from pool: low tx nonce or out of funds
[36mgeth_1_1       |[0m I0816 21:27:46.456887 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #12 27000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:27:46.456946 miner/worker.go:555] commit new work on block 24 with 0 txs & 0 uncles. Took 315.375µs
[36mgeth_1_1       |[0m I0816 21:27:46.456984 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #18
[36mgeth_1_1       |[0m I0816 21:27:46.457016 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:27:46.458379 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #12 27000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:27:46.458654 miner/worker.go:555] commit new work on block 24 with 0 txs & 0 uncles. Took 362.818µs
[36mgeth_1_1       |[0m I0816 21:27:46.458765 eth/handler.go:752] propagated block 9ddb52b0 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:27:46.458861 eth/handler.go:763] announced block 9ddb52b0 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:27:46.458925 eth/handler.go:763] announced block 9ddb52b0 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:27:46.459173 core/database_util.go:349] stored block receipts [9ddb52b0…]
[36mgeth_1_1       |[0m I0816 21:27:46.459581 eth/gasprice.go:162] Processed block #23, base price is 18181818181
[36mgeth_1_1       |[0m I0816 21:27:46.459718 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:27:46.459726 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:27:46.459741 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:28:00.646637 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0816 21:28:20.647924 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0816 21:28:35.919394 miner/miner.go:119] Starting mining operation (CPU=2 TOT=3)
[36mgeth_1_1       |[0m I0816 21:28:35.919576 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #12 27000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:28:35.919715 miner/worker.go:555] commit new work on block 24 with 0 txs & 0 uncles. Took 270.307µs
[36mgeth_1_1       |[0m I0816 21:28:35.919754 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:28:35.920243 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:28:40.992613 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0816 21:28:55.355282 core/database_util.go:314] stored block total difficulty [459facff…]: 13132759
[36mgeth_1_1       |[0m I0816 21:28:55.356123 core/database_util.go:299] stored block body [459facff…]
[36mgeth_1_1       |[0m I0816 21:28:55.356611 core/database_util.go:284] stored header #24 [459facff…]
[36mgeth_1_1       |[0m I0816 21:28:55.357203 miner/worker.go:337] 🔨  Mined block (#24 / 459facff). Wait 5 blocks for confirmation
[36mgeth_1_1       |[0m I0816 21:28:55.357678 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #12 32000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:28:55.358129 miner/worker.go:555] commit new work on block 25 with 0 txs & 0 uncles. Took 528.809µs
[36mgeth_1_1       |[0m I0816 21:28:55.358605 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #19
[36mgeth_1_1       |[0m I0816 21:28:55.359071 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:28:56.821513 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #12 32000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:28:56.822490 miner/worker.go:555] commit new work on block 25 with 0 txs & 0 uncles. Took 1.087359ms
[36mgeth_1_1       |[0m I0816 21:28:56.822977 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:28:57.012784 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:28:57.224754 eth/handler.go:752] propagated block 459facff to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:28:57.225547 eth/handler.go:763] announced block 459facff to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:28:57.226095 eth/handler.go:763] announced block 459facff to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:28:57.228416 core/database_util.go:349] stored block receipts [459facff…]
[36mgeth_1_1       |[0m I0816 21:28:57.237283 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:28:57.585543 eth/gasprice.go:162] Processed block #24, base price is 18181818181
[36mgeth_1_1       |[0m I0816 21:28:57.871233 core/database_util.go:314] stored block total difficulty [ed9b774b…]: 13658836
[36mgeth_1_1       |[0m I0816 21:28:57.872056 core/database_util.go:299] stored block body [ed9b774b…]
[36mgeth_1_1       |[0m I0816 21:28:57.872617 core/database_util.go:284] stored header #25 [ed9b774b…]
[36mgeth_1_1       |[0m I0816 21:28:57.873166 miner/worker.go:337] 🔨  Mined block (#25 / ed9b774b). Wait 5 blocks for confirmation
[36mgeth_1_1       |[0m I0816 21:28:57.873698 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #12 37000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:28:57.874179 miner/worker.go:555] commit new work on block 26 with 0 txs & 0 uncles. Took 616.553µs
[36mgeth_1_1       |[0m I0816 21:28:57.874664 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #20
[36mgeth_1_1       |[0m I0816 21:28:57.875329 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:28:57.883669 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #12 37000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:28:57.883831 miner/worker.go:555] commit new work on block 26 with 0 txs & 0 uncles. Took 252.914µs
[36mgeth_1_1       |[0m I0816 21:28:57.883913 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:28:57.884796 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:28:58.317250 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:28:58.440878 eth/handler.go:752] propagated block ed9b774b to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:28:58.440938 eth/handler.go:763] announced block ed9b774b to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:28:58.440946 eth/handler.go:763] announced block ed9b774b to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:28:58.441029 core/database_util.go:349] stored block receipts [ed9b774b…]
[36mgeth_1_1       |[0m I0816 21:28:58.441072 eth/gasprice.go:162] Processed block #25, base price is 18181818181
[36mgeth_1_1       |[0m I0816 21:29:01.258817 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0816 21:29:01.626697 core/database_util.go:314] stored block total difficulty [acd2a05d…]: 14185169
[36mgeth_1_1       |[0m I0816 21:29:01.627261 core/database_util.go:299] stored block body [acd2a05d…]
[36mgeth_1_1       |[0m I0816 21:29:01.627920 core/database_util.go:284] stored header #26 [acd2a05d…]
[36mgeth_1_1       |[0m I0816 21:29:01.628439 miner/worker.go:337] 🔨  Mined block (#26 / acd2a05d). Wait 5 blocks for confirmation
[36mgeth_1_1       |[0m I0816 21:29:01.628988 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #12 42000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:29:01.629494 miner/worker.go:555] commit new work on block 27 with 0 txs & 0 uncles. Took 641.373µs
[36mgeth_1_1       |[0m I0816 21:29:01.629961 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #21
[36mgeth_1_1       |[0m I0816 21:29:01.630455 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:29:01.640531 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #12 42000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:29:01.641262 miner/worker.go:555] commit new work on block 27 with 0 txs & 0 uncles. Took 846.361µs
[36mgeth_1_1       |[0m I0816 21:29:01.641941 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:29:01.642433 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:29:01.663695 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:29:01.663705 eth/handler.go:752] propagated block acd2a05d to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:29:01.664843 eth/handler.go:763] announced block acd2a05d to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:29:01.665380 eth/handler.go:763] announced block acd2a05d to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:29:01.665973 core/database_util.go:349] stored block receipts [acd2a05d…]
[36mgeth_1_1       |[0m I0816 21:29:01.666364 eth/gasprice.go:162] Processed block #26, base price is 18181818181
[36mgeth_1_1       |[0m I0816 21:29:13.146409 core/database_util.go:314] stored block total difficulty [d78f5050…]: 14711758
[36mgeth_1_1       |[0m I0816 21:29:13.146476 core/database_util.go:299] stored block body [d78f5050…]
[36mgeth_1_1       |[0m I0816 21:29:13.146549 core/database_util.go:284] stored header #27 [d78f5050…]
[36mgeth_1_1       |[0m I0816 21:29:13.146681 miner/worker.go:337] 🔨  Mined block (#27 / d78f5050). Wait 5 blocks for confirmation
[36mgeth_1_1       |[0m I0816 21:29:13.146879 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #12 47000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:29:13.147037 miner/worker.go:555] commit new work on block 28 with 0 txs & 0 uncles. Took 337.985µs
[36mgeth_1_1       |[0m I0816 21:29:13.147073 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #22
[36mgeth_1_1       |[0m I0816 21:29:13.147109 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:29:13.824168 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #12 47000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:29:13.824999 miner/worker.go:555] commit new work on block 28 with 0 txs & 0 uncles. Took 951.963µs
[36mgeth_1_1       |[0m I0816 21:29:13.825518 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:29:13.851483 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:29:13.862225 eth/handler.go:752] propagated block d78f5050 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:29:13.863126 eth/handler.go:763] announced block d78f5050 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:29:13.863898 eth/handler.go:763] announced block d78f5050 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:29:13.864428 core/database_util.go:349] stored block receipts [d78f5050…]
[36mgeth_1_1       |[0m I0816 21:29:13.864846 eth/gasprice.go:162] Processed block #27, base price is 18181818181
[36mgeth_1_1       |[0m I0816 21:29:13.865315 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:29:15.082382 core/tx_pool.go:303] (t) 3165656434666231 => faf24b5d (0x54d7c0) e76b7335b8b9e72122bbda905da54ac6c43cab508874be2beabcbbfd39913daf
[36mgeth_1_1       |[0m I0816 21:29:15.085588 eth/api.go:1193] Tx(0xe76b7335b8b9e72122bbda905da54ac6c43cab508874be2beabcbbfd39913daf) to: 0xfaf24b5df147e4c83b59b91e08e8effbc680019e
[36mgeth_1_1       |[0m I0816 21:29:15.088889 core/tx_pool.go:303] (t) 3165656434666231 => 1f931a92 (0x54d7c0) 72741a8adf26e4e583180fd2295d160f2f3b98f2b76d8116794de3ff2077d7de
[36mgeth_1_1       |[0m I0816 21:29:15.088971 eth/api.go:1193] Tx(0x72741a8adf26e4e583180fd2295d160f2f3b98f2b76d8116794de3ff2077d7de) to: 0x1f931a927a418a6d2b66f84057afe0101716347e
[36mgeth_1_1       |[0m I0816 21:29:15.090780 core/tx_pool.go:303] (t) 3165656434666231 => 3c220f2e (0x54d7c0) 8a2f1fb7babd12726d9f43a1c8e86b566a0eaf3f9ba96bb970bbaea2568f4a23
[36mgeth_1_1       |[0m I0816 21:29:15.090899 eth/api.go:1193] Tx(0x8a2f1fb7babd12726d9f43a1c8e86b566a0eaf3f9ba96bb970bbaea2568f4a23) to: 0x3c220f2e8f23e9389e473c3b7e7cf97862df64f8
[36mgeth_1_1       |[0m I0816 21:29:15.091181 eth/handler.go:776] broadcast tx to 0 peers
[36mgeth_1_1       |[0m I0816 21:29:15.091273 eth/handler.go:776] broadcast tx to 0 peers
[36mgeth_1_1       |[0m I0816 21:29:15.091298 eth/handler.go:776] broadcast tx to 0 peers
[36mgeth_1_1       |[0m I0816 21:29:17.096979 eth/api.go:1094] receipt not found for transaction 0x8a2f1fb7babd12726d9f43a1c8e86b566a0eaf3f9ba96bb970bbaea2568f4a23
[36mgeth_1_1       |[0m I0816 21:29:17.115916 eth/api.go:1094] receipt not found for transaction 0xe76b7335b8b9e72122bbda905da54ac6c43cab508874be2beabcbbfd39913daf
[36mgeth_1_1       |[0m I0816 21:29:17.117503 eth/api.go:1094] receipt not found for transaction 0x72741a8adf26e4e583180fd2295d160f2f3b98f2b76d8116794de3ff2077d7de
[36mgeth_1_1       |[0m I0816 21:29:19.683184 eth/api.go:1094] receipt not found for transaction 0x8a2f1fb7babd12726d9f43a1c8e86b566a0eaf3f9ba96bb970bbaea2568f4a23
[36mgeth_1_1       |[0m I0816 21:29:19.856750 eth/api.go:1094] receipt not found for transaction 0xe76b7335b8b9e72122bbda905da54ac6c43cab508874be2beabcbbfd39913daf
[36mgeth_1_1       |[0m I0816 21:29:19.857582 eth/api.go:1094] receipt not found for transaction 0x72741a8adf26e4e583180fd2295d160f2f3b98f2b76d8116794de3ff2077d7de
[36mgeth_1_1       |[0m I0816 21:29:21.102974 eth/api.go:1094] receipt not found for transaction 0x8a2f1fb7babd12726d9f43a1c8e86b566a0eaf3f9ba96bb970bbaea2568f4a23
[36mgeth_1_1       |[0m I0816 21:29:21.122097 eth/api.go:1094] receipt not found for transaction 0xe76b7335b8b9e72122bbda905da54ac6c43cab508874be2beabcbbfd39913daf
[36mgeth_1_1       |[0m I0816 21:29:21.122792 eth/api.go:1094] receipt not found for transaction 0x72741a8adf26e4e583180fd2295d160f2f3b98f2b76d8116794de3ff2077d7de
[36mgeth_1_1       |[0m I0816 21:29:21.263935 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0816 21:29:23.127445 eth/api.go:1094] receipt not found for transaction 0x8a2f1fb7babd12726d9f43a1c8e86b566a0eaf3f9ba96bb970bbaea2568f4a23
[36mgeth_1_1       |[0m I0816 21:29:23.303438 eth/api.go:1094] receipt not found for transaction 0xe76b7335b8b9e72122bbda905da54ac6c43cab508874be2beabcbbfd39913daf
[36mgeth_1_1       |[0m I0816 21:29:24.320743 eth/api.go:1094] receipt not found for transaction 0x72741a8adf26e4e583180fd2295d160f2f3b98f2b76d8116794de3ff2077d7de
[36mgeth_1_1       |[0m I0816 21:29:25.503362 eth/api.go:1094] receipt not found for transaction 0xe76b7335b8b9e72122bbda905da54ac6c43cab508874be2beabcbbfd39913daf
[36mgeth_1_1       |[0m I0816 21:29:25.503651 eth/api.go:1094] receipt not found for transaction 0x8a2f1fb7babd12726d9f43a1c8e86b566a0eaf3f9ba96bb970bbaea2568f4a23
[36mgeth_1_1       |[0m I0816 21:29:25.504180 eth/api.go:1094] receipt not found for transaction 0x72741a8adf26e4e583180fd2295d160f2f3b98f2b76d8116794de3ff2077d7de
[36mgeth_1_1       |[0m I0816 21:29:26.345054 core/database_util.go:314] stored block total difficulty [3382ed92…]: 15238604
[36mgeth_1_1       |[0m I0816 21:29:26.345326 core/database_util.go:299] stored block body [3382ed92…]
[36mgeth_1_1       |[0m I0816 21:29:26.346199 core/database_util.go:284] stored header #28 [3382ed92…]
[36mgeth_1_1       |[0m I0816 21:29:26.346708 miner/worker.go:337] 🔨  Mined block (#28 / 3382ed92). Wait 5 blocks for confirmation
[36mgeth_1_1       |[0m I0816 21:29:26.347243 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #12 46998200000000000000 (- 1800000000000000)
[36mgeth_1_1       |[0m I0816 21:29:26.347685 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #13 36998200000000000000 (- 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:29:26.347860 core/state/state_object.go:160] faf24b5df147e4c83b59b91e08e8effbc680019e: #0 41000000000000000000 (+ 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:29:26.348197 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #13 36999580000000000000 (+ 1380000000000000)
[36mgeth_1_1       |[0m I0816 21:29:26.348624 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #13 36999580000000000000 (+ 0)
[36mgeth_1_1       |[0m I0816 21:29:26.348682 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #13 37000000000000000000 (+ 420000000000000)
[36mgeth_1_1       |[0m I0816 21:29:26.349154 core/state_processor.go:108] receipt{med=e589e3ff80c4f685b027c66095dd7c2ef90344b1804ac949f93630862fa08506 cgas=21000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1       |[0m I0816 21:29:26.349288 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #13 36998200000000000000 (- 1800000000000000)
[36mgeth_1_1       |[0m I0816 21:29:26.350089 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #14 26998200000000000000 (- 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:29:26.350235 core/state/state_object.go:160] 1f931a927a418a6d2b66f84057afe0101716347e: #0 41000000000000000000 (+ 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:29:26.350529 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #14 26999580000000000000 (+ 1380000000000000)
[36mgeth_1_1       |[0m I0816 21:29:26.350872 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #14 26999580000000000000 (+ 0)
[36mgeth_1_1       |[0m I0816 21:29:26.350913 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #14 27000000000000000000 (+ 420000000000000)
[36mgeth_1_1       |[0m I0816 21:29:26.351240 core/state_processor.go:108] receipt{med=1869cf51abe8156bd3c6f51b9db9261b76c8569ac02bf09510bb873bc6ec6f78 cgas=42000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1       |[0m I0816 21:29:26.351389 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #14 26998200000000000000 (- 1800000000000000)
