Attaching to ethereumplay_geth_1_1, ethereumplay_geth_2_1, ethereumplay_tx_firer_1
[36mgeth_1_1    |[0m I0816 21:36:56.228036 cmd/geth/main.go:279] show me ctx:  &{0xc820001980 {  []      <nil> <nil> <nil> <nil> <nil> [] [] false false false  []} 0xc820057980 map[] map[rpccorsdomain:true verbosity:true jitvm:true networkid:true nodiscover:true rpc:true rpcaddr:true rpcapi:true] <nil>}
[36mgeth_1_1    |[0m I0816 21:43:27.184839 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1    |[0m I0816 21:43:27.190512 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #2 34999999999999997998 (+ 5000000000000000000)
[36mgeth_1_1    |[0m I0816 21:43:27.190619 miner/worker.go:555] commit new work on block 8 with 0 txs & 0 uncles. Took 389.642µs
[36mgeth_1_1    |[0m I0816 21:43:27.190655 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1    |[0m I0816 21:43:27.286459 core/blockchain.go:1043] Chain split detected @ ee51c749. Reorganising chain from #7 9a72da84 to 6e8fed53
[36mgeth_1_1    |[0m I0816 21:43:27.287467 core/database_util.go:314] stored block total difficulty [6e8fed53…]: 4192257
[36mgeth_1_1    |[0m I0816 21:43:27.287997 core/database_util.go:299] stored block body [6e8fed53…]
[36mgeth_1_1    |[0m I0816 21:43:27.288620 core/database_util.go:284] stored header #7 [6e8fed53…]
[36mgeth_1_1    |[0m I0816 21:43:27.289526 miner/worker.go:337] 🔨  Mined block (#7 / 6e8fed53). Wait 5 blocks for confirmation
[36mgeth_1_1    |[0m I0816 21:43:27.290001 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #2 34999999999999997998 (+ 5000000000000000000)
[36mgeth_1_1    |[0m I0816 21:43:27.290415 miner/worker.go:555] commit new work on block 8 with 0 txs & 0 uncles. Took 597.985µs
[36mgeth_1_1    |[0m I0816 21:43:27.477435 miner/agent.go:118] (re)started agent[1]. mining...
[33mgeth_2_1    |[0m I0816 21:43:27.788753 eth/fetcher/fetcher.go:731] Peer 6f6940e4055d198b: queued block #7 [9a72da84…], total 1
[33mgeth_2_1    |[0m I0816 21:43:27.789392 eth/fetcher/fetcher.go:743] Peer 6f6940e4055d198b: importing block #7 [9a72da84…]
[33mgeth_2_1    |[0m I0816 21:43:27.794412 eth/handler.go:752] propagated block 9a72da84 to 0 peers in 5.751136ms
[33mgeth_2_1    |[0m I0816 21:43:27.799658 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #0 24998154641703790000 (- 1845358296210000)
[36mgeth_1_1    |[0m I0816 21:43:27.800233 eth/handler.go:752] propagated block 9a72da84 to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1    |[0m I0816 21:43:27.800851 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #1 24998154641703788999 (- 1001)
[33mgeth_2_1    |[0m I0816 21:43:27.800884 core/state/state_object.go:160] a228a3dc8c936aa6ad91c7dbae7a77499eec8c22: #0 5000000000000001001 (+ 1001)
[36mgeth_1_1    |[0m I0816 21:43:27.801278 eth/handler.go:763] announced block 9a72da84 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1    |[0m I0816 21:43:27.801311 eth/handler.go:763] announced block 9a72da84 to 0 peers in 2562047h47m16.854775807s
[33mgeth_2_1    |[0m I0816 21:43:27.802028 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #1 24999569416397549999 (+ 1414774693761000)
[33mgeth_2_1    |[0m I0816 21:43:27.802061 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #1 24999569416397549999 (+ 0)
[33mgeth_2_1    |[0m I0816 21:43:27.802069 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #1 24999999999999998999 (+ 430583602449000)
[36mgeth_1_1    |[0m I0816 21:43:27.802187 eth/gasprice.go:162] Processed block #7, base price is 18442585372
[33mgeth_2_1    |[0m I0816 21:43:27.812728 core/state_processor.go:108] receipt{med=7142c27a4982f5c78ac7766cfbe99394c8c2505a5bc6f21780b673f3530c12f4 cgas=21000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1    |[0m I0816 21:43:27.802561 eth/gasprice.go:162] Processed block #7, base price is 18441653373
[36mgeth_1_1    |[0m I0816 21:43:27.802725 core/database_util.go:349] stored block receipts [6e8fed53…]
[36mgeth_1_1    |[0m I0816 21:43:27.802754 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1    |[0m I0816 21:43:27.802812 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1    |[0m I0816 21:43:27.814067 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #1 24998154641703788999 (- 1845358296210000)
[33mgeth_2_1    |[0m I0816 21:43:27.814273 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #2 24998154641703787998 (- 1001)
[33mgeth_2_1    |[0m I0816 21:43:27.815362 core/state/state_object.go:160] a228a3dc8c936aa6ad91c7dbae7a77499eec8c22: #0 5000000000000002002 (+ 1001)
[33mgeth_2_1    |[0m I0816 21:43:27.815589 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #2 24999569416397548998 (+ 1414774693761000)
[33mgeth_2_1    |[0m I0816 21:43:27.815979 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #2 24999569416397548998 (+ 0)
[33mgeth_2_1    |[0m I0816 21:43:27.816020 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #2 24999999999999997998 (+ 430583602449000)
[33mgeth_2_1    |[0m I0816 21:43:27.816151 core/state_processor.go:108] receipt{med=a5101c91057158a1175b62dc9fa3787c958db5e6d4162da3be8c8fdfd7e5cec6 cgas=42000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[33mgeth_2_1    |[0m I0816 21:43:27.816575 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #2 29999999999999997998 (+ 5000000000000000000)
[33mgeth_2_1    |[0m I0816 21:43:27.817176 core/database_util.go:349] stored block receipts [9a72da84…]
[33mgeth_2_1    |[0m I0816 21:43:27.817661 core/database_util.go:314] stored block total difficulty [9a72da84…]: 4192257
[33mgeth_2_1    |[0m I0816 21:43:27.818117 core/database_util.go:299] stored block body [9a72da84…]
[33mgeth_2_1    |[0m I0816 21:43:27.818562 core/database_util.go:284] stored header #7 [9a72da84…]
[33mgeth_2_1    |[0m I0816 21:43:27.818592 core/blockchain.go:933] [1471383807818585559] inserted block #7 (2 TXs 42000 G 0 UNCs) (9a72da84...). Took 24.206211ms
[33mgeth_2_1    |[0m I0816 21:43:27.819421 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 2 txs in 25.041449ms. #7 [9a72da84 / 9a72da84]
[33mgeth_2_1    |[0m I0816 21:43:27.819841 eth/handler.go:763] announced block 9a72da84 to 0 peers in 31.182809ms
[33mgeth_2_1    |[0m I0816 21:43:27.820305 core/tx_pool.go:547] removed tx (
[33mgeth_2_1    |[0m 	TX(aa8324ccd3ee07b4bafd087435bda47b2ae18ef3768fb300e7df9743641a9974)
[33mgeth_2_1    |[0m 	Contract: false
[33mgeth_2_1    |[0m 	From:     792028e6c7d69a5f9f3355e6e65780d006e8b08c
[33mgeth_2_1    |[0m 	To:       a228a3dc8c936aa6ad91c7dbae7a77499eec8c22
[33mgeth_2_1    |[0m 	Nonce:    0
[33mgeth_2_1    |[0m 	GasPrice: 20503981069
[33mgeth_2_1    |[0m 	GasLimit  90000
[33mgeth_2_1    |[0m 	Value:    1001
[33mgeth_2_1    |[0m 	Data:     0x
[33mgeth_2_1    |[0m 	V:        0x1b
[33mgeth_2_1    |[0m 	R:        0x9644a4b183c2158eeae24333e2f660019ea50cc744a1d6f71d82da18d2c2743
[33mgeth_2_1    |[0m 	S:        0x5fccfd2170357339fce5bcc0477407ba97f4a2f42a1f1e9bf020c04864705c46
[33mgeth_2_1    |[0m 	Hex:      f867808504c621ec0d83015f9094a228a3dc8c936aa6ad91c7dbae7a77499eec8c228203e9801ba009644a4b183c2158eeae24333e2f660019ea50cc744a1d6f71d82da18d2c2743a05fccfd2170357339fce5bcc0477407ba97f4a2f42a1f1e9bf020c04864705c46
[33mgeth_2_1    |[0m ) from pool: low tx nonce or out of funds
[33mgeth_2_1    |[0m I0816 21:43:27.820367 core/tx_pool.go:547] removed tx (
[33mgeth_2_1    |[0m 	TX(8f9bd3b42a042f65ab746bce3122b9f6ed4ea36844917a50d0658bf015afe1a4)
[33mgeth_2_1    |[0m 	Contract: false
[33mgeth_2_1    |[0m 	From:     792028e6c7d69a5f9f3355e6e65780d006e8b08c
[33mgeth_2_1    |[0m 	To:       a228a3dc8c936aa6ad91c7dbae7a77499eec8c22
[33mgeth_2_1    |[0m 	Nonce:    1
[33mgeth_2_1    |[0m 	GasPrice: 20503981069
[33mgeth_2_1    |[0m 	GasLimit  90000
[33mgeth_2_1    |[0m 	Value:    1001
[33mgeth_2_1    |[0m 	Data:     0x
[33mgeth_2_1    |[0m 	V:        0x1b
[33mgeth_2_1    |[0m 	R:        0x2531acd6d16e6a35360cba701597643897081c9a4c8bd1bc58905bd0e28868d
[33mgeth_2_1    |[0m 	S:        0x6f876b2cd9484e8e549ee8e84f8895c1ceab2b6435aa1116d1beeea956570b55
[33mgeth_2_1    |[0m 	Hex:      f867018504c621ec0d83015f9094a228a3dc8c936aa6ad91c7dbae7a77499eec8c228203e9801ba002531acd6d16e6a35360cba701597643897081c9a4c8bd1bc58905bd0e28868da06f876b2cd9484e8e549ee8e84f8895c1ceab2b6435aa1116d1beeea956570b55
[33mgeth_2_1    |[0m ) from pool: low tx nonce or out of funds
[36mgeth_1_1    |[0m I0816 21:43:28.016098 miner/agent.go:118] (re)started agent[1]. mining...
[33mgeth_2_1    |[0m I0816 21:43:28.212891 eth/fetcher/fetcher.go:731] Peer 6f6940e4055d198b: queued block #7 [6e8fed53…], total 1
[33mgeth_2_1    |[0m I0816 21:43:28.212959 eth/fetcher/fetcher.go:743] Peer 6f6940e4055d198b: importing block #7 [6e8fed53…]
[33mgeth_2_1    |[0m I0816 21:43:28.217385 eth/handler.go:752] propagated block 6e8fed53 to 0 peers in 4.62559ms
[36mgeth_1_1    |[0m I0816 21:43:28.222104 eth/handler.go:752] propagated block 6e8fed53 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1    |[0m I0816 21:43:28.223084 eth/handler.go:763] announced block 6e8fed53 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1    |[0m I0816 21:43:28.223124 eth/handler.go:763] announced block 6e8fed53 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1    |[0m I0816 21:43:28.223378 core/database_util.go:349] stored block receipts [9a72da84…]
[36mgeth_1_1    |[0m I0816 21:43:28.223824 miner/worker.go:536] commiting 9a72da84 as uncle
[36mgeth_1_1    |[0m I0816 21:43:28.223869 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #2 34374999999999997998 (+ 4375000000000000000)
[36mgeth_1_1    |[0m I0816 21:43:28.223882 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #2 39531249999999997998 (+ 5156250000000000000)
[36mgeth_1_1    |[0m I0816 21:43:28.224296 miner/worker.go:555] commit new work on block 8 with 0 txs & 1 uncles. Took 834.82µs
[36mgeth_1_1    |[0m I0816 21:43:28.224409 miner/agent.go:118] (re)started agent[1]. mining...
[33mgeth_2_1    |[0m I0816 21:43:28.232108 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #0 24998154641703790000 (- 1845358296210000)
[33mgeth_2_1    |[0m I0816 21:43:28.232501 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #1 24998154641703788999 (- 1001)
[33mgeth_2_1    |[0m I0816 21:43:28.232544 core/state/state_object.go:160] a228a3dc8c936aa6ad91c7dbae7a77499eec8c22: #0 5000000000000001001 (+ 1001)
[33mgeth_2_1    |[0m I0816 21:43:28.232639 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #1 24999569416397549999 (+ 1414774693761000)
[33mgeth_2_1    |[0m I0816 21:43:28.232731 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #1 24999569416397549999 (+ 0)
[33mgeth_2_1    |[0m I0816 21:43:28.233219 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #1 24999999999999998999 (+ 430583602449000)
[33mgeth_2_1    |[0m I0816 21:43:28.233866 core/state_processor.go:108] receipt{med=7142c27a4982f5c78ac7766cfbe99394c8c2505a5bc6f21780b673f3530c12f4 cgas=21000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[33mgeth_2_1    |[0m I0816 21:43:28.234830 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #1 24998154641703788999 (- 1845358296210000)
[33mgeth_2_1    |[0m I0816 21:43:28.234958 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #2 24998154641703787998 (- 1001)
[33mgeth_2_1    |[0m I0816 21:43:28.234982 core/state/state_object.go:160] a228a3dc8c936aa6ad91c7dbae7a77499eec8c22: #0 5000000000000002002 (+ 1001)
[33mgeth_2_1    |[0m I0816 21:43:28.234994 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #2 24999569416397548998 (+ 1414774693761000)
[33mgeth_2_1    |[0m I0816 21:43:28.235002 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #2 24999569416397548998 (+ 0)
[33mgeth_2_1    |[0m I0816 21:43:28.235022 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #2 24999999999999997998 (+ 430583602449000)
[33mgeth_2_1    |[0m I0816 21:43:28.235745 core/state_processor.go:108] receipt{med=a5101c91057158a1175b62dc9fa3787c958db5e6d4162da3be8c8fdfd7e5cec6 cgas=42000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[33mgeth_2_1    |[0m I0816 21:43:28.236032 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #2 29999999999999997998 (+ 5000000000000000000)
[33mgeth_2_1    |[0m I0816 21:43:28.237070 core/database_util.go:349] stored block receipts [6e8fed53…]
[33mgeth_2_1    |[0m I0816 21:43:28.237114 core/database_util.go:314] stored block total difficulty [6e8fed53…]: 4192257
[33mgeth_2_1    |[0m I0816 21:43:28.237198 core/database_util.go:299] stored block body [6e8fed53…]
[33mgeth_2_1    |[0m I0816 21:43:28.237228 core/database_util.go:284] stored header #7 [6e8fed53…]
[33mgeth_2_1    |[0m I0816 21:43:28.237253 core/blockchain.go:951] inserted forked block #7 (TD=524032) (2 TXs 0 UNCs) (6e8fed53...). Took 19.899003ms
[33mgeth_2_1    |[0m I0816 21:43:28.237891 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 2 txs in 20.535074ms. #7 [6e8fed53 / 6e8fed53]
[33mgeth_2_1    |[0m I0816 21:43:28.238732 eth/handler.go:763] announced block 6e8fed53 to 0 peers in 25.972757ms
[36mgeth_1_1    |[0m I0816 21:43:28.370200 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1    |[0m I0816 21:43:36.467110 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1    |[0m I0816 21:43:37.123166 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1    |[0m I0816 21:43:56.516640 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1    |[0m I0816 21:43:57.124526 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1    |[0m I0816 21:44:04.251976 core/database_util.go:314] stored block total difficulty [ee5bf0da…]: 4716544
[36mgeth_1_1    |[0m I0816 21:44:04.252129 core/database_util.go:299] stored block body [ee5bf0da…]
[36mgeth_1_1    |[0m I0816 21:44:04.253175 core/database_util.go:284] stored header #8 [ee5bf0da…]
[36mgeth_1_1    |[0m I0816 21:44:04.253734 miner/worker.go:337] 🔨  Mined block (#8 / ee5bf0da). Wait 5 blocks for confirmation
[36mgeth_1_1    |[0m I0816 21:44:04.254476 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #2 44531249999999997998 (+ 5000000000000000000)
[33mgeth_2_1    |[0m I0816 21:44:04.255619 eth/fetcher/fetcher.go:731] Peer 6f6940e4055d198b: queued block #8 [ee5bf0da…], total 1
[33mgeth_2_1    |[0m I0816 21:44:04.255722 eth/fetcher/fetcher.go:743] Peer 6f6940e4055d198b: importing block #8 [ee5bf0da…]
[33mgeth_2_1    |[0m I0816 21:44:04.260138 eth/handler.go:752] propagated block ee5bf0da to 0 peers in 4.637842ms
[36mgeth_1_1    |[0m I0816 21:44:04.260300 eth/handler.go:752] propagated block ee5bf0da to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1    |[0m I0816 21:44:04.261352 eth/handler.go:763] announced block ee5bf0da to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1    |[0m I0816 21:44:04.261446 eth/handler.go:763] announced block ee5bf0da to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1    |[0m I0816 21:44:04.262459 core/database_util.go:349] stored block receipts [ee5bf0da…]
[36mgeth_1_1    |[0m I0816 21:44:04.262569 eth/gasprice.go:162] Processed block #8, base price is 18241745850
[36mgeth_1_1    |[0m I0816 21:44:04.254637 miner/worker.go:555] commit new work on block 9 with 0 txs & 0 uncles. Took 849.126µs
[36mgeth_1_1    |[0m I0816 21:44:04.264040 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #3
[36mgeth_1_1    |[0m I0816 21:44:04.264303 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #2 44531249999999997998 (+ 5000000000000000000)
[36mgeth_1_1    |[0m I0816 21:44:04.266319 miner/worker.go:555] commit new work on block 9 with 0 txs & 0 uncles. Took 2.201983ms
[36mgeth_1_1    |[0m I0816 21:44:04.266509 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1    |[0m I0816 21:44:04.269184 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1    |[0m I0816 21:44:04.269702 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1    |[0m I0816 21:44:04.270657 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1    |[0m I0816 21:44:04.282087 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #2 34374999999999997998 (+ 4375000000000000000)
[33mgeth_2_1    |[0m I0816 21:44:04.283331 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #2 39531249999999997998 (+ 5156250000000000000)
[33mgeth_2_1    |[0m I0816 21:44:04.285040 core/database_util.go:349] stored block receipts [ee5bf0da…]
[33mgeth_2_1    |[0m I0816 21:44:04.286367 core/blockchain.go:1043] Chain split detected @ ee51c749. Reorganising chain from #7 9a72da84 to ee5bf0da
[33mgeth_2_1    |[0m I0816 21:44:04.288621 core/database_util.go:314] stored block total difficulty [ee5bf0da…]: 4716544
[33mgeth_2_1    |[0m I0816 21:44:04.290397 core/database_util.go:299] stored block body [ee5bf0da…]
[33mgeth_2_1    |[0m I0816 21:44:04.291136 core/database_util.go:284] stored header #8 [ee5bf0da…]
[33mgeth_2_1    |[0m I0816 21:44:04.291534 core/blockchain.go:933] [1471383844291517934] inserted block #8 (0 TXs 0 G 1 UNCs) (ee5bf0da...). Took 31.413619ms
[33mgeth_2_1    |[0m I0816 21:44:04.292275 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 32.159384ms. #8 [ee5bf0da / ee5bf0da]
