Attaching to ethereumplay_geth_1_1, ethereumplay_geth_2_1
[36mgeth_1_1  |[0m I0713 07:28:06.420760 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[36mgeth_1_1  |[0m I0713 08:19:07.045961 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:19:26.850262 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:19:27.054607 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:19:46.851068 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:19:47.056030 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:20:06.852658 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:20:07.059204 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:20:26.853096 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:20:27.060119 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:20:46.855171 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:20:47.087158 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:21:06.857210 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:21:07.088557 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:21:26.859788 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:21:27.089690 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:21:46.861469 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:21:47.091083 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:22:06.862563 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:22:07.092081 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:22:26.865490 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:22:27.096851 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:22:46.867323 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:22:47.097600 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:23:06.868159 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:23:07.098424 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:23:26.868621 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:23:27.105723 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:23:46.869331 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:23:47.106448 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:24:06.870789 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:24:07.111372 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:24:26.872186 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:24:27.112553 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:24:46.872912 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:24:47.113617 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:25:06.873520 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:25:07.115761 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:25:26.875154 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:25:27.116608 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:25:46.875825 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:25:47.117929 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:26:06.879177 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:26:07.123004 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:26:26.882228 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:26:27.125236 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:26:46.884622 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:26:47.126539 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:27:06.885501 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:27:07.128048 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:27:26.886488 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:27:27.128415 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:27:46.889752 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:27:47.133803 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:28:06.499670 p2p/nat/nat.go:120] refresh port mapping tcp:30303 -> 30303 (ethereum p2p) using UPnP or NAT-PMP
[36mgeth_1_1  |[0m I0713 08:28:06.499742 p2p/nat/nat.go:122] network port tcp:30303 could not be mapped: no UPnP or NAT-PMP router discovered
[36mgeth_1_1  |[0m I0713 08:28:06.500400 release/release.go:116] Release oracle not found at fa7b9770ca4cb04296cac84f37736d4041251cdf
[33mgeth_2_1  |[0m I0713 08:28:06.565170 release/release.go:116] Release oracle not found at fa7b9770ca4cb04296cac84f37736d4041251cdf
[33mgeth_2_1  |[0m I0713 08:28:06.569546 p2p/nat/nat.go:120] refresh port mapping tcp:30303 -> 30303 (ethereum p2p) using UPnP or NAT-PMP
[33mgeth_2_1  |[0m I0713 08:28:06.569598 p2p/nat/nat.go:122] network port tcp:30303 could not be mapped: no UPnP or NAT-PMP router discovered
[33mgeth_2_1  |[0m I0713 08:28:06.891602 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:28:07.134751 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:28:26.893151 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:28:27.139244 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:28:46.893700 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:28:47.139874 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:29:06.894066 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:29:07.143052 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:29:26.894607 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:29:27.143456 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:29:46.895008 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:29:47.144500 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:30:06.896969 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:30:07.145946 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:30:26.898343 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:30:27.149947 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:30:46.901420 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:30:47.151188 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:31:06.904300 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:31:07.154871 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:31:26.907737 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:31:27.156040 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:31:46.909351 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:31:47.157514 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:32:06.909724 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:32:07.159165 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:32:26.755977 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:32:27.004956 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:32:46.757455 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:32:47.006556 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:33:06.758891 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:33:07.007001 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:33:26.759415 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:33:27.012644 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:33:46.760524 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:33:47.013719 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:34:06.763515 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:34:07.014532 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:34:26.764327 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:34:27.016856 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:34:46.767068 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:34:47.017876 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:35:06.767709 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:35:07.018605 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:35:26.769195 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:35:27.019498 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:35:46.770300 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:35:47.020213 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:36:06.770904 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:36:07.022078 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:36:26.771419 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:36:27.029400 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:36:46.772224 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:36:47.031497 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:37:06.773890 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:37:07.032779 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:37:26.774438 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:37:27.034073 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:37:46.777634 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:37:47.034693 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:38:06.781041 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:38:07.036476 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:38:26.781972 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:38:27.040730 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:38:46.783276 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:38:47.042340 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:39:06.784529 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:39:07.043375 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:39:26.785265 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:39:27.046089 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:39:46.785804 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:39:47.048217 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:40:06.790609 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:40:07.050897 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:40:26.791877 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:40:27.051169 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:40:46.793606 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:40:47.052912 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:41:06.794965 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:41:07.054377 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:41:26.796274 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:41:27.055908 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:41:46.802861 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:41:47.056491 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:42:06.807784 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:42:07.057495 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:42:26.808256 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:42:27.057803 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:42:46.665558 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:42:46.910296 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:43:06.197479 p2p/nat/nat.go:120] refresh port mapping tcp:30303 -> 30303 (ethereum p2p) using UPnP or NAT-PMP
[36mgeth_1_1  |[0m I0713 08:43:06.197578 p2p/nat/nat.go:122] network port tcp:30303 could not be mapped: no UPnP or NAT-PMP router discovered
[33mgeth_2_1  |[0m I0713 08:43:06.267379 p2p/nat/nat.go:120] refresh port mapping tcp:30303 -> 30303 (ethereum p2p) using UPnP or NAT-PMP
[33mgeth_2_1  |[0m I0713 08:43:06.267518 p2p/nat/nat.go:122] network port tcp:30303 could not be mapped: no UPnP or NAT-PMP router discovered
[33mgeth_2_1  |[0m I0713 08:43:06.667722 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:43:06.911164 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:43:26.671794 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:43:26.912750 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:43:46.673750 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:43:46.925789 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:44:06.677246 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:44:06.929047 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:44:26.679058 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:44:26.934179 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:44:46.680869 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:44:46.936626 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:45:06.687416 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:45:06.947447 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:45:26.688325 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:45:26.954503 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:45:46.688636 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:45:46.955228 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:46:06.689056 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:46:06.956179 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:46:26.689754 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:46:26.956652 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:46:46.690716 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:46:46.958012 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:47:06.691668 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:47:06.959737 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:47:26.692235 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:47:26.961637 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:47:46.692715 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:47:46.963320 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:48:06.696946 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:48:06.965128 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:48:26.697611 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:48:26.965715 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 08:48:46.698481 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 08:48:46.966544 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
